gold,subject_id
0,21097973
1,21108105
1,21105227
0,21092055
1,21105398
1,21088667
0,21098091
1,21108136
1,21093459
1,21107417
1,21116608
1,21094434
0,21101559
1,21117108
1,21093756
0,21097765
1,21116754
0,21096486
1,21091215
1,21092351
1,21107418
0,21099185
1,21103737
1,21107719
1,21104708
1,21092563
1,21088890
1,21087665
1,21088530
1,21107319
1,21105682
0,21099351
1,21105932
1,21087972
0,21100568
0,21101824
0,21098229
0,21102133
1,21087737
0,21091607
1,21090743
0,21096767
0,21097898
1,21090331
1,21102798
0,21100566
1,21116970
0,21100024
1,21014637
1,21116832
1,21090239
1,21091459
1,21103740
1,21104994
1,21105245
0,21097355
0,21090921
0,21093870
1,21104876
1,21103434
1,21094079
1,21088170
1,21088968
1,21094466
1,21089616
1,21116854
1,21103754
1,21106656
1,21090077
1,21089332
1,21117065
1,21103554
1,21108218
1,21090252
1,21105846
1,21106119
1,21095355
1,21103504
1,21107393
1,21108207
0,21101516
1,21087976
0,21090397
1,21107909
0,21096820
1,21107604
1,21116840
0,21102342
1,21090834
1,21102963
1,21093607
1,21096152
1,21107936
1,21103108
1,21103903
1,21104310
1,20962155
1,21091177
0,21098028
0,21090282
1,21094076
0,21095808
1,21116782
1,21103650
1,21104817
0,21098593
0,21097922
1,21092807
1,21102921
1,21093451
0,21099265
1,21088263
1,21105914
1,21107800
1,21103530
1,21106061
0,21097434
1,21089868
0,21098780
1,21108248
1,21116591
1,21103198
1,21108244
1,21091237
0,21094012
0,21099067
1,21087645
0,21098264
0,21092657
1,21104377
1,21087370
1,21107269
1,21103349
1,21108451
1,21089387
1,21089878
1,21094896
1,21117264
1,21105126
0,21098484
0,21100236
0,21101042
1,21088887
1,21106992
1,21093662
1,21104356
0,21096489
0,21095737
1,21108376
1,21116700
1,21106062
1,21092396
1,21088234
1,21095420
0,21097541
0,21097180
1,21108213
1,21090323
1,21117155
1,21108289
1,21089054
1,21094153
0,21099700
0,21098713
0,21096428
1,21091832
0,21101076
1,21104240
0,21096461
1,21105498
1,21105039
1,21093105
1,21105389
1,21102987
1,21108652
1,21104366
1,21091259
0,21097171
0,21096561
1,21116884
1,21103359
1,21103656
1,21105239
1,21095742
1,21106698
0,21100004
1,21104604
0,21095856
0,21093864
0,21093626
1,21088513
1,21106719
1,21094056
0,21100123
0,21098243
1,21093012
0,21100137
0,21099770
1,21106542
0,21100502
0,21101058
1,21091643
0,21097842
0,21094579
0,21099391
1,21106993
0,21100535
1,21106040
1,21091055
1,21087696
1,21104677
1,21034436
1,21094571
0,21098501
1,21089762
1,21104871
0,21096761
1,21092037
1,21090837
1,21108110
0,21102602
1,21087624
0,21091919
0,21101377
0,21101908
1,21103257
1,21095715
1,21087585
1,21108367
0,21101979
1,21116675
0,21099177
1,21090016
1,21108965
1,21108469
1,21093166
1,21087754
1,21103281
0,21099966
0,21097746
1,21108151
0,21097062
0,21096169
0,21099794
0,21097439
1,21116733
1,20962150
1,21093374
0,21095159
0,21099862
0,21092961
0,21096454
1,21091538
1,21103575
0,21098829
0,21096445
1,21105483
1,21103433
0,21097872
0,21098790
0,21099677
1,21096143
0,21099955
0,21096547
1,21107469
0,21092212
0,21098225
0,21098446
1,21107078
1,21116910
1,21104407
1,21087825
0,21101052
0,21101069
1,21088715
0,21101784
0,21096417
1,21105572
0,21098040
1,21104785
0,21101380
0,21095913
1,21093232
1,21088815
1,21104997
1,21105941
0,21093479
1,21107356
1,21105208
1,21107018
1,21104053
1,21007198
1,21103585
1,21117185
1,21103503
1,21088077
1,21089342
1,21102732
1,21088827
0,21100357
1,21089648
0,21091901
1,21104991
0,21097801
0,21099010
0,21091126
1,21109113
0,21098826
1,21103894
1,21089461
1,21104307
0,21098462
1,21088773
1,21087844
0,21099811
0,21101183
0,21100696
0,21094632
0,21097190
0,21099708
1,21108597
0,21096251
1,21094476
1,21106031
0,21097461
1,21106585
1,21104002
1,21116607
0,21096882
1,21104129
0,21098689
1,21093621
0,21101120
1,21106713
0,21099884
0,21096467
0,21097937
1,21093799
0,21102167
1,21094564
0,21101906
1,21091251
0,21097916
1,21089520
0,21098056
1,21107237
1,21106391
1,21095077
0,21098176
1,21105100
1,21091206
1,21104633
1,21091755
0,21090952
1,21092091
1,21109083
0,21099787
0,21100646
0,21097095
0,21096599
0,21095084
1,21087299
1,21116962
1,21108165
0,21096291
1,21104648
0,21091189
1,21103672
0,21098751
1,21088294
1,21090430
0,21095754
0,21097639
0,21095778
1,21089572
1,21093527
0,21096136
0,21101080
0,21100610
0,21102548
1,21093067
0,21099540
0,21091856
0,21094182
0,21097860
0,21101064
1,21117189
0,21100426
1,21088418
1,21091704
0,21101344
1,21107121
0,21102391
1,21108611
0,21097979
1,21105301
1,21106973
1,21090352
1,21089963
0,21099936
0,21098115
1,21088223
0,21098606
1,21104372
1,21088405
0,21102051
0,21102208
1,21107774
0,21099216
1,21093811
0,21096299
1,21106141
1,21116856
1,21087505
0,21097582
0,21096534
1,21105481
1,21090641
1,21087639
1,21108268
1,21117132
1,21104908
1,21105213
1,21103576
0,21100182
1,21091359
0,21097777
1,21087450
0,21098600
0,21098808
1,21092942
0,21101204
1,21048089
0,21094039
1,21102958
0,21096064
0,21099134
1,21107535
1,21106283
1,21095586
1,21103240
1,21102833
1,21093933
0,21093491
0,21099079
1,21093146
0,21100643
0,21097952
1,21104958
0,21093305
0,21096070
0,21100702
0,21093179
1,21103414
1,21104893
1,21091125
1,21094741
1,21104806
1,21106629
0,21094603
0,21100540
0,21097664
1,21092908
1,21106845
0,21101599
1,21105370
1,21103770
0,21018700
1,21094275
0,21101796
0,21093698
0,21102383
0,21093388
0,21094689
0,21102238
1,21089832
1,21103160
1,21094139
0,21097709
1,21104454
0,21096269
1,21090104
1,21106205
1,21104403
1,21117082
1,21106245
1,21106497
1,21089886
1,21103981
0,21097279
1,21088916
1,21094178
1,21103076
1,21104230
1,21107091
0,21099138
1,21090283
1,21107375
1,21094969
1,21091340
1,21088422
1,21103254
0,21101054
1,21103653
1,21108639
0,21094288
1,21091621
1,21116878
1,21105095
1,21106108
0,21099103
0,21102521
1,21094179
1,21107434
1,21091093
1,21090853
1,21090681
0,21097926
0,21101420
1,21107188
0,21100558
0,21099987
0,21102256
1,21094857
1,21104765
0,21098726
1,21093379
1,21104305
0,21092309
1,21095114
1,21092336
1,21102796
1,21093562
1,21088110
1,21106861
0,21100582
0,21096205
1,21107416
1,21105042
1,21094721
0,21094608
1,21089797
1,21104945
1,21104524
1,21093455
0,21101529
1,21107945
0,21099572
1,21107162
0,21099254
1,21093831
1,21103858
0,21101391
0,21093171
0,21099973
1,21095785
0,21091167
1,21087596
1,21108203
0,21099619
1,21107151
0,21102371
1,21087594
1,21094616
1,21094666
1,21095076
1,21091108
0,21097273
0,21098741
1,21088589
1,21116663
1,21089663
0,21099025
1,21107288
0,21099844
1,21087884
0,21098259
1,21108225
0,21098189
1,21106792
0,21098293
1,21103818
1,21108278
0,21096318
1,21108749
1,21095479
1,21103512
1,21103704
0,21096426
1,21106275
0,21101531
0,21098095
1,21107343
1,21103735
1,21088760
0,21101695
1,21105730
1,21107721
0,21094560
1,21104595
1,21104400
0,21098686
0,21099060
0,21090696
0,21101237
1,21095522
0,21099984
1,21107270
1,21092621
1,21093095
0,21097401
1,21095637
1,21107848
1,21103854
0,21100071
0,21097850
0,21100491
1,21105303
1,21108686
1,21107430
1,21103684
1,21095959
1,21091994
1,21090844
0,21096665
0,21098349
1,21105329
1,21106837
0,21096330
1,21108973
1,21093965
1,21108605
0,21097772
0,21092498
1,21093114
0,21099939
0,21093124
1,21092531
1,21090782
1,21108602
1,21103031
1,21104694
1,21091343
0,21102462
1,21103310
1,21105233
0,21099226
1,21094366
0,21101672
1,21105198
0,21099501
1,21093899
0,21100592
1,21103418
1,21107475
1,21104925
1,21104000
1,21105772
1,21088107
1,21103562
1,21089646
1,21093774
1,21116703
0,21096609
1,21087958
0,21095620
1,21103389
0,21096347
1,21106417
1,21108036
1,21106419
1,21116622
0,21098531
1,21087474
1,21116951
0,21100429
1,21107683
1,21105999
1,21106547
1,21092348
1,21092103
0,21091551
1,21106212
1,21093149
0,21095812
1,21116743
1,21091727
1,21105705
1,21024174
1,21087583
1,21089424
1,21103230
1,21092744
0,21094990
1,21102950
0,21092509
1,21107810
0,21096958
0,21102606
0,21100070
0,21091393
0,21100028
1,21091141
1,21089708
0,21096703
0,21098813
0,21102315
0,21101669
0,21091050
0,21098297
0,21096737
1,21103385
1,21103172
0,21097530
0,21102584
1,21116583
1,21094683
0,21102363
0,21102158
1,21090686
0,21091444
0,21098806
0,21099503
1,21088936
1,21091367
1,21108937
0,21098391
1,21107778
1,21107878
1,21108073
1,21095840
0,21090653
1,21093874
0,21092984
0,21099319
1,21108192
1,21106813
1,21105058
1,21088319
0,21098756
1,21107698
0,21102585
1,21107822
1,21108116
1,21105635
1,21092893
0,21098410
1,21105722
0,21097705
1,21106818
0,21096321
0,21101690
0,21093085
1,21106138
1,21107550
1,21091852
0,21094529
0,21096512
1,21091596
0,21099300
1,21107135
0,21098490
1,21104859
1,21103364
1,21105980
0,21096626
0,21092301
1,21105443
0,21098862
1,21106103
1,21117061
1,21088753
1,21093782
0,21098186
1,21090180
1,21088276
1,21096044
0,21099528
0,21095234
1,21107833
1,21102715
0,21095640
1,21106677
0,21098768
1,21095822
1,21095143
1,21107195
1,21094058
1,21090615
0,21101753
1,21102628
1,21116818
1,21105025
0,21098799
0,21100681
1,21107854
1,21107159
1,21090758
0,21091131
1,21105417
1,21116701
1,21092707
0,21096700
0,21096822
0,21102058
0,21097526
1,21116633
1,21095884
1,21090609
1,21092985
0,21099951
1,21093431
0,21093340
1,21108200
0,21101393
1,21116721
1,21093256
1,21087313
1,21104299
1,21091529
1,21106240
1,21104220
0,21091344
1,21105332
0,21098652
0,21097382
0,21099022
1,21090663
0,21100104
1,21089427
1,21108336
1,21107575
1,21088697
0,21102024
0,21099248
0,21096247
1,21103057
0,21099236
0,21102550
1,21104534
1,21094330
1,21095164
1,21116593
1,21105753
1,21105869
1,21108016
1,21105720
1,21103771
1,21103035
0,21101507
0,21099166
1,21093761
1,21089449
1,21104515
0,21101875
1,21104270
1,21095438
0,21091019
0,21097833
0,21098306
0,21098507
1,21117214
1,21094993
0,21090760
0,21098310
1,21104697
0,21099032
0,21096190
0,21098023
0,21102334
1,21107807
0,21091990
1,21104615
0,21099305
0,21098598
1,21104555
1,21116735
1,21104713
0,21100457
1,21095587
1,21090325
0,21098692
1,21103170
1,21108579
0,21097146
0,21100505
1,21092049
0,21102498
0,21100527
1,21107989
1,21093791
1,21092265
0,21101150
1,21108290
1,21104212
0,21100096
1,21104975
0,21096918
1,21103346
0,21097561
0,21096474
1,21091651
0,21096661
0,21098590
0,21096030
0,21096386
1,21102777
1,21095592
0,21096091
1,21095752
0,21101233
1,21105704
1,21106299
0,21097251
0,21097921
0,21097779
1,21116919
1,21108327
1,21108890
1,21095331
1,21094816
0,21098461
1,21107189
0,21093055
0,21092394
0,21099558
1,21107775
1,21104726
0,21100348
1,21106536
0,21091369
0,21096731
0,21101770
1,21090209
1,21096038
0,21099964
1,21104506
1,21106130
1,21116935
0,21096673
0,21101916
0,21101966
0,21102528
1,21091591
1,21103355
1,21104880
1,21091847
1,21087990
1,21103131
1,21094062
1,21104286
1,21107268
0,21099475
0,21090976
0,21099520
0,21098514
1,21103140
0,21091549
1,21107037
0,21101191
0,21101020
1,21094396
0,21100375
1,21091207
0,21101950
0,21097886
1,21106591
1,21103713
0,21097594
1,21103218
1,21104887
1,21106409
0,21095515
0,21092655
0,21097959
1,21088158
1,21095782
0,21100575
1,21105579
1,21107760
0,21090840
1,21105408
0,21093963
0,21096640
1,21108970
1,21105671
1,21103559
0,21095360
1,21095371
1,21105202
0,21099235
1,21094424
1,21091946
1,21095229
1,21092662
1,21105024
1,21104783
0,21093848
0,21097769
0,21092032
1,21091021
0,21096088
1,21103451
1,21107301
0,21101568
0,21097818
1,21104885
0,21098217
1,21088200
1,21088726
1,21104955
0,21094052
1,21104468
0,21098222
1,21094947
0,21101665
0,21097140
1,21108482
0,21098684
1,21090071
1,21092428
0,21091490
0,21099015
1,21087325
0,21100339
1,21046362
1,21106895
1,21104011
0,21096499
1,21103439
0,21094921
1,21116789
1,21106699
0,21097630
0,21099536
0,21096266
1,21088723
1,21104496
1,21088922
0,21100584
0,21097231
1,21106605
1,21105122
0,21096234
0,21096873
1,21108398
1,21095450
0,21099135
0,21098898
1,21090871
0,21099456
1,21107895
1,21107679
1,21094389
1,21089753
1,21095705
1,21104639
1,21104787
0,21097179
0,21100400
1,21095980
0,21090810
0,21101772
1,21116860
0,21101678
0,21096522
0,21096892
0,21094829
1,21093021
1,21107844
1,21107591
0,21101853
1,21105108
0,21098945
1,21094871
1,21092382
1,21092281
1,21105428
0,21100957
1,21108326
1,21088816
1,21093840
1,21104798
0,21094891
1,21103093
0,21097859
0,21101094
0,21102028
1,21107859
0,21102583
1,21093190
0,21101927
0,21095644
0,21096585
1,21091379
1,21095555
1,21103033
1,20962149
0,21098244
1,21105816
0,21101416
1,21088104
1,21102700
0,21094615
1,21092644
1,21104513
0,21098457
1,21087336
0,21100165
1,21034798
1,21107390
1,21090265
1,21089358
1,21102980
1,21102712
0,21097684
1,21092973
1,21088121
0,21095278
1,21087738
0,21092420
0,21101900
1,21104820
0,21098990
1,21104319
0,21102050
0,21097504
1,21105413
1,21103003
0,21093692
1,21087895
0,21094638
0,21100198
1,21108537
0,21097365
0,21098019
0,21099053
0,21102212
1,21102908
1,21104144
0,21095421
1,21104645
1,21090442
1,21091276
1,21116788
1,21089675
0,21099807
1,21096077
0,21098406
1,21088195
1,21117205
0,21101096
1,21117092
0,21095809
0,21099415
0,21100360
1,21105905
1,21088491
0,21096759
0,21100479
0,21100231
0,21099108
0,21097555
1,21116808
0,21095981
0,21096695
1,21095128
0,21099361
1,21103286
0,21101877
0,21093680
0,21096452
1,21095320
1,21107232
0,21101592
0,21099093
1,21106189
0,21097792
1,21092300
1,21091635
1,21093370
1,21105530
1,21090536
1,21094287
1,21107456
1,21089383
0,21098148
0,21097224
1,21090532
0,21100458
1,21103247
1,21103435
0,21102501
0,21098085
0,21099498
1,21090368
1,21087948
0,21099048
0,21099901
1,21095567
1,21105492
1,21104471
1,21103839
0,21099623
0,21097565
1,21106541
1,21094117
0,21095776
1,21095489
1,21107183
1,21091907
1,21102802
1,21095250
1,21102973
0,21097065
1,21103670
0,21098478
1,21090790
0,21098110
1,21105680
0,21098887
1,21102650
1,21093731
1,21103767
1,21090623
1,21093547
1,21091938
1,21091957
1,21091135
1,21088131
1,21093533
0,21096141
0,21093979
0,21099720
1,21092449
0,21092594
1,21117199
0,21102592
0,21100272
1,21108057
1,21091922
1,21107960
1,21106375
1,21105783
1,21117128
1,21090864
1,21104086
0,21100565
0,21099376
1,21091677
1,21104152
1,21106010
1,21103667
1,21095433
0,21102609
1,21105588
1,21106867
0,21093538
1,21088823
1,21107871
1,21091661
0,21098660
1,21108330
1,21094141
1,21103623
1,21095089
1,21091747
0,21100343
0,21098512
0,21102213
1,21090258
0,21092877
1,21093234
0,21096482
1,21107813
1,21094894
1,21103391
0,21102421
1,21104900
0,21098335
0,21096505
0,21100689
1,21105392
1,21106379
0,21099560
1,21107273
1,21095574
1,21105457
0,21101047
1,21093568
0,21102491
1,21094729
0,21097894
0,21101104
0,21095645
0,21099781
0,21100171
1,21107009
1,21103523
1,21093828
0,21098529
1,21093846
1,21092792
1,21095719
0,21101235
1,21106052
1,21089160
1,21105288
1,21104074
1,21088839
0,21091744
0,21098178
0,21096705
0,21098530
0,21102495
0,21097373
1,21116940
0,21100117
1,21106750
0,21095949
0,21101147
0,21099224
1,21107662
1,21103002
1,21116635
0,21093099
0,21100206
0,21097132
0,21098395
0,21102038
0,21095899
1,21091086
1,21090062
1,21093959
1,21095026
0,21097549
1,21108918
1,21092581
1,21088817
1,21090161
0,21097839
1,21102975
1,21095395
1,21094823
0,21101358
1,21089571
0,21090595
1,21093605
0,21098261
0,21042736
0,21095733
1,21105021
1,21094460
1,21108979
1,21090449
1,21104140
0,21102344
0,21096360
1,21089443
1,21105131
1,21092201
0,21096000
0,21098911
0,21102540
0,21099941
1,21091860
1,21106342
1,21095901
0,21100315
0,21100118
1,21093559
1,21103367
0,21099869
1,21092786
1,21094901
0,21097117
0,21101733
1,21105639
1,21093910
1,21116683
1,21106642
0,21097707
1,21103356
0,21100555
0,21093669
1,21090347
1,21104705
1,21107360
1,21103067
0,21091499
1,21089291
1,21093434
0,21092611
1,21106842
1,21108483
1,21088157
1,21116764
0,21099874
1,21103589
1,21095534
1,21093595
0,21096985
1,21104408
0,21096058
1,21095035
1,21117106
1,21107919
1,21102893
1,21093823
0,21097073
1,21103191
0,21098983
0,21093354
0,21096420
1,21103307
1,21090953
0,21097149
1,21103825
0,21097010
1,21092682
0,21095895
0,21091783
0,21097525
0,21093961
1,21104915
0,21097269
1,21103295
1,21105647
1,21095012
1,21105012
1,21091838
1,21104415
1,21107278
1,21107370
1,21087702
1,21088855
1,21105546
0,21096652
0,21037204
0,21098120
1,21108906
0,21098221
0,21099833
0,21100326
1,21107686
1,21087521
1,21107930
1,21108282
1,21106177
1,21105247
1,21088906
1,21090633
1,21095811
0,21097501
0,21097221
0,21096984
1,21088162
1,21088554
0,21097175
1,21107999
1,21103937
0,21100269
0,21097495
1,21094703
0,21099088
1,21087826
0,21099908
0,21099992
0,21096687
0,21101576
1,21104508
1,21106154
1,21105397
0,21099219
1,21103452
1,21094492
1,21088138
0,21096272
0,21100226
0,21100327
1,21095496
1,21088608
1,21117157
0,21097739
1,21016887
1,21106620
0,21098420
1,21092547
1,21103605
0,21101458
1,21108765
0,21098587
0,21099738
0,21099370
1,21108233
1,21103732
1,21105558
1,21106500
1,21095073
0,21090786
0,21098304
1,21093930
0,21101554
1,21095368
1,21103004
0,21094441
1,21106392
1,21103664
1,21106727
1,21092445
0,21097371
1,21105429
0,21101083
0,21096635
1,21104668
1,21105121
0,21099375
0,21101008
0,21099447
0,21101737
0,21098797
0,21098288
1,21092476
0,21096605
1,21103280
0,21099196
0,21097735
0,21095161
0,21097196
0,21098045
0,21097242
1,21090216
1,21087695
1,21090490
1,21095048
1,21087661
0,21093238
1,21093447
1,21108101
1,21103748
1,21105175
0,21097730
0,21100057
1,21106195
0,21099063
0,21093872
1,21108496
1,21107560
0,21100168
0,21093929
0,21100185
1,21091699
1,21090173
1,21093357
1,21116662
1,21104878
1,21095443
1,21105525
1,21088117
0,21099153
0,21100312
1,21087659
1,21095051
1,21105067
1,21089838
0,21101253
1,21103146
1,21095727
1,21094605
1,21107584
1,21095386
0,21094526
1,21093711
0,21102467
1,21092106
1,21105809
0,21097493
0,21101265
0,21095855
1,21088848
1,21088337
1,21095878
1,21102898
1,21104180
1,21104494
1,21107767
0,21095098
0,21098566
1,21107981
1,21090599
1,21092488
1,21104976
0,21096757
1,21116959
1,21105544
0,21092334
1,21095415
1,21107916
1,21107164
1,21090210
1,21104953
1,21116994
0,21092279
0,21102537
1,21089814
0,21091239
1,21103797
1,21088599
1,21087689
1,21093721
0,21099846
1,21108253
0,21092797
0,21096744
1,21088885
1,21105570
0,21097408
1,21095215
1,21116731
1,21094019
0,21097846
1,21108668
1,21103823
0,21096193
0,21100536
0,21100420
1,21092219
1,21108012
1,21094137
1,21104274
1,21105238
1,21096056
0,21098552
1,21105422
1,21092522
0,21097681
0,21099504
1,21091012
0,21094337
0,21100554
1,21088785
1,21103841
1,21105663
1,21102928
1,21090524
1,21105087
1,21091715
1,21090269
0,21098325
1,21093349
1,21102888
1,21102978
1,21093364
1,21095269
0,21098997
0,21101146
1,21087671
1,21092934
1,21102675
0,21100442
0,21097099
0,21095376
0,21098242
1,21117147
1,21089501
1,21093620
1,21107088
1,21087865
0,21101728
1,21105166
1,21087629
1,21095011
1,21095506
1,21087469
1,21116711
1,21094239
0,21091720
0,21101766
1,21090934
1,21088728
1,21093263
1,21094083
0,21097793
0,21091001
1,21095561
0,21098206
1,21088591
1,21094216
0,21091967
1,21093862
1,21088032
1,21090771
0,21093845
1,21103395
0,21100239
0,21095442
0,21096411
1,21103524
1,21104943
0,21099356
1,21106367
1,21116615
1,21104355
0,21102428
1,21103397
1,21094113
0,21100518
0,21099820
0,21098018
1,21088328
0,21099531
1,21094092
1,21108028
1,21107387
1,21087919
1,21105833
1,21087270
0,21097537
0,21096160
1,21104493
1,21106310
0,21100287
0,21100234
1,21105806
1,21108939
1,21095397
0,21101896
1,21102690
0,21102323
1,21106828
1,21089407
1,21103701
1,21091462
0,21097006
0,21098027
0,21100588
0,21099341
1,21105488
0,21097592
0,21099654
1,21093160
1,21104772
0,21095031
0,21095241
0,21099661
1,21108618
1,21116928
0,21098430
1,21087735
0,21092156
1,21104793
0,21093550
0,21090412
0,21093592
1,21102764
0,21100356
1,21087746
0,21101732
1,21104338
1,21104842
1,21105160
0,21094410
0,21096830
1,21108490
1,21106956
1,21089942
0,21097791
0,21101362
1,21108590
1,21091915
0,21095305
0,21095750
1,21102881
0,21099746
1,21092349
0,21100445
1,21116974
1,21105344
1,21107314
1,21088865
1,21116957
1,21108771
0,21091011
1,21093570
0,21097283
0,21093209
0,21097292
1,21089316
1,21105520
0,21099660
1,21088555
1,21107004
1,21104264
0,21097686
0,21100642
1,21105532
1,21091638
1,21092276
0,21096176
0,21100025
1,21106722
1,21088938
1,21089507
1,21093603
0,21100207
1,21105568
0,21094096
1,21105453
1,21095673
1,21089466
1,21103260
0,21097111
0,21098270
1,21108879
0,21099610
1,21087845
0,21099669
1,21106930
1,21088615
1,21106852
0,21101259
1,21108808
1,21104169
1,21089944
0,21095836
0,21102065
1,21095399
0,21101653
1,21103460
0,21097622
1,21091187
1,21108333
0,21095717
1,21089766
1,21102747
1,21094034
1,21106753
1,21089435
1,21102788
1,21116796
0,21093325
0,21094323
1,21093011
1,21095283
0,21096504
1,21089079
1,21103861
1,21107107
0,21098574
1,21104361
1,21095286
1,21095529
0,21092047
1,21093574
1,21104740
0,21099443
1,21104411
1,21107539
0,21097691
1,21091644
0,21098067
1,21105954
1,21094895
1,21107805
0,21096312
1,21088692
1,21089925
0,21098532
0,21098464
1,21094686
1,21106820
1,21105137
1,21089288
0,21098662
1,21105959
1,21096086
1,21108520
1,21105237
0,21095759
0,21102014
1,21116819
1,21094455
0,21101614
0,21101107
1,21105842
1,21089816
1,21094685
1,21091939
0,21096575
1,21105967
1,21090029
0,21098969
1,21000317
1,21116793
0,21099164
1,21095099
1,21108045
0,21033054
1,21093786
0,21097896
0,21094832
1,21103784
0,21100434
1,21104916
1,21090162
1,21088211
1,21088905
0,21097795
1,21105085
0,21099373
0,21096166
0,21099332
1,21090354
1,21087971
1,21090215
1,21104160
0,21097490
1,21095204
1,21106700
1,21093964
1,21093152
0,21097018
1,21106572
1,21088717
1,21104786
1,21093358
1,21106902
0,21100478
1,21104549
1,21095096
1,21106192
1,21116986
1,21094130
0,21100146
1,21103079
0,21097458
1,21103073
0,21093236
1,21091097
0,21096015
1,21107062
0,21098454
1,21091014
1,21108108
1,21104763
1,21107213
0,21095883
1,21107737
1,21108087
1,21095470
1,21116590
0,21098405
1,21090418
0,21098884
1,21093596
1,21094714
0,21096799
1,21088470
0,21100267
1,21088030
1,21094068
1,21089897
1,21095579
0,21102465
1,21090123
1,21108066
0,21101245
1,21107701
0,21095726
1,21094893
1,21088561
1,21089670
0,21099089
0,21100449
1,21106558
0,21101536
1,21116738
0,21097311
1,21104779
0,21100232
1,21094267
1,21087721
1,21105904
1,21091917
0,21092929
1,21105044
1,21105611
1,21105692
0,21101378
1,21104100
1,21116969
0,21100795
1,21105735
0,21099544
0,21101180
1,21104517
0,21100700
1,21090836
0,21095494
0,21097929
0,21094972
1,21108035
0,21102080
1,21102753
0,21096350
1,21088360
1,21107321
0,21101611
0,21096793
1,21092255
1,21094796
0,21096429
1,21107086
1,21089631
1,21103548
0,21092587
1,21104803
0,21100636
0,21101027
1,21093968
1,21091910
1,21088471
0,21101159
1,21107395
0,21097875
0,21102459
1,21089579
1,21108292
0,21098931
1,21116667
1,21106495
0,21098137
1,21104882
1,21107462
0,21101021
0,21091958
1,21087547
1,21104678
0,21099206
1,21103557
0,21095248
0,21099836
1,21087509
0,21092920
0,21099491
1,21104365
0,21102558
0,21096095
1,21094777
0,21100396
1,21104446
0,21095347
1,21106124
1,21108130
1,21093295
0,21102508
0,21097128
1,21090363
1,21095290
0,21095181
0,21097446
0,21094966
1,21104463
1,21104061
1,21088269
0,21090436
0,21099555
1,21102959
0,21097574
1,21090440
1,21107264
1,21090813
1,21088163
0,21099232
1,21095017
1,21104529
1,21104883
0,21097885
1,21094405
1,21090756
0,21091413
0,21096202
0,21096294
1,21105892
1,21108489
0,21097043
0,21098098
1,21092446
1,21087820
1,21102659
0,21093123
0,21101364
1,21104896
1,21116866
1,21104077
0,21097519
0,21101982
0,21099633
1,21106877
1,21103330
1,21108098
1,21102890
1,21094335
1,21108739
0,21101724
0,21097142
1,21090608
1,21093184
0,21099454
1,21092434
1,21093627
1,21093361
1,21091192
1,21093991
0,21099920
1,21106439
0,21096928
1,21090115
1,21024667
1,21106488
1,21102905
1,21092454
0,21097942
1,21103648
1,21089688
1,21103110
0,21096101
1,21117023
1,21106248
1,21103217
1,21103817
0,21100344
1,21106369
1,21088737
1,21094733
0,21092163
1,21107133
0,21100754
1,21104631
1,21103736
1,21091546
1,21103744
1,21089649
1,21094524
1,21105015
0,21099522
0,21096469
1,21093272
1,21109004
0,21096464
0,21100281
0,21099129
0,21096446
1,21094042
1,21117242
0,21098827
1,21116625
1,21088731
0,21101231
1,21103874
1,21106171
0,21101097
1,21104540
0,21101374
0,21097625
1,21108019
1,21103911
0,21096363
0,21100607
0,21096724
1,21090672
1,21092152
0,21094471
1,21108088
0,21099737
0,21098930
1,21088448
1,21107209
0,21096250
0,21095481
0,21092602
0,21098724
0,21098919
1,21108157
0,21099596
1,21103213
1,21103600
1,21107034
1,21091863
1,21103962
0,21096560
1,21105662
1,21104775
1,21106468
0,21098309
1,21106421
0,21097598
1,21104012
0,21100298
1,21090415
0,21099785
0,21102611
0,21100075
0,21094208
0,21098639
0,21095147
0,21098976
1,21089620
1,21116931
0,21099043
1,21105354
1,21095718
1,21108723
0,21097474
1,21088880
0,21097337
0,21098517
0,21096437
1,21095018
1,21103406
1,21095119
0,21093853
1,21107908
0,21096613
1,21095120
1,21103244
0,21099149
1,21108470
0,21094996
1,21107021
0,21096365
1,21088055
0,21097595
0,21093716
1,21105603
0,21092286
1,21089497
0,21095992
1,21094473
0,21100381
1,20962140
0,21095833
0,21097347
0,21098159
1,21103456
0,21101302
1,21089634
0,21096880
1,21109025
0,21097666
1,21091149
1,21092996
0,21098051
0,21096684
1,21106440
0,21093558
1,21108167
0,21101053
1,21094693
1,21087409
1,21107709
0,21099029
1,21108656
0,21091674
1,21116776
1,21089433
1,21107830
1,21102895
1,21104268
0,21096803
0,21099362
1,21107633
0,21098029
0,21037781
1,21103399
0,21098227
1,21116746
1,21088995
1,21104460
1,21106481
1,21103376
1,21088005
1,21090259
1,21087392
1,21116770
0,21100257
1,21087563
1,21104963
1,21095321
0,21099611
1,21094997
0,21098116
1,21107820
1,21106596
1,21089452
1,21088592
0,21102453
0,21098136
0,21100412
1,21087662
1,21096047
0,21096353
1,21103363
0,21097286
1,21117171
1,21103011
0,21091213
1,21106432
1,21103773
1,21105798
0,21098106
1,21094917
1,21090170
1,21091047
1,21105118
1,21108064
0,21096730
1,21104606
1,21108321
1,21105934
1,21090946
1,21094157
1,21088079
0,21095978
1,21107785
0,21097601
1,21089001
0,21099228
1,21089493
1,21091438
0,21096285
0,21093651
